timestamp,log_message,log_level,message_length
2024-12-24 00:00:00,2024-12-24 20:35:09 WARNING Rate limit exceeded for IP 172.16.0.1: 1024 requests,WARNING,80
2024-12-24 00:01:00,2024-12-24 04:06:38 WARNING Slow query detected: 245ms for DELETE FROM temp,WARNING,75
2024-12-24 00:02:00,2024-12-24 01:55:12 WARNING Disk usage at 95% on /config/app.conf,WARNING,65
2024-12-24 00:03:00,"2024-12-24 04:57:58 INFO Backup job completed in 245ms, total size: 2.1KB",INFO,73
2024-12-24 00:04:00,2024-12-24 09:22:57 WARNING Disk usage at 95% on /config/app.conf,WARNING,65
2024-12-24 00:05:00,2024-12-24 22:21:22 INFO Service postgres started on port 5432,INFO,62
2024-12-24 00:06:00,2024-12-24 17:37:02 DEBUG Processing 15 items in batch batch_003,DEBUG,64
2024-12-24 00:07:00,"2024-12-24 03:01:49 DEBUG GET /login completed in 245ms, response size: 1.2GB",DEBUG,77
2024-12-24 00:08:00,2024-12-24 23:19:18 WARNING SSL certificate for api.service.com expires in 2 days,WARNING,81
2024-12-24 00:09:00,2024-12-24 14:42:51 ERROR Service redis crashed with exit code 1,ERROR,64
2024-12-24 00:10:00,2024-12-24 22:58:45 INFO Service nginx started on port 8080,INFO,59
2024-12-24 00:11:00,"2024-12-24 05:33:49 INFO Backup job completed in 1.2hr, total size: 64KB",INFO,72
2024-12-24 00:12:00,2024-12-24 15:35:35 INFO User alice.smith accessed /login successfully,INFO,70
2024-12-24 00:13:00,2024-12-24 08:18:53 ERROR Unable to write to /data/users.db: permission denied,ERROR,78
2024-12-24 00:14:00,"2024-12-24 04:06:20 WARNING High memory usage: nginx heap at 92% ({current}/{total}), PID 9876",WARNING,94
2024-12-24 00:15:00,2024-12-24 04:36:32 WARNING Rate limit exceeded for IP 10.0.0.50: 50 requests,WARNING,77
2024-12-24 00:16:00,2024-12-24 13:08:11 WARNING Rate limit exceeded for IP 172.16.0.1: 3 requests,WARNING,77
2024-12-24 00:17:00,2024-12-24 00:19:30 ERROR Service redis crashed with exit code 0,ERROR,64
2024-12-24 00:18:00,2024-12-24 14:16:23 WARNING Rate limit exceeded for IP 198.51.100.1: 1024 requests,WARNING,82
2024-12-24 00:19:00,"2024-12-24 06:16:14 INFO Backup job completed in 245ms, total size: 512MB",INFO,73
2024-12-24 00:20:00,2024-12-24 03:53:03 INFO Successfully archived 1024 files (1.2GB) to /backup/daily/2024-12-24.tar.gz,INFO,100
2024-12-24 00:21:00,2024-12-24 09:31:12 ERROR Database connection failed: timeout after 30s connecting to db.internal:3306,ERROR,102
2024-12-24 00:22:00,"2024-12-24 12:56:42 INFO Backup job completed in 5min, total size: 15MB",INFO,71
2024-12-24 00:23:00,2024-12-24 06:28:13 ERROR Unable to write to /backup/daily/2024-12-24.tar.gz: permission denied,ERROR,95
2024-12-24 00:24:00,2024-12-24 10:08:58 INFO Successfully archived 3 files (512MB) to /var/log/app.log,INFO,82
2024-12-24 00:25:00,2024-12-24 18:14:52 WARNING SSL certificate for company.com expires in 30 days,WARNING,78
2024-12-24 00:26:00,2024-12-24 14:27:09 ERROR Database connection failed: timeout after 1.2hr connecting to db.internal:22,ERROR,102
2024-12-24 00:27:00,2024-12-24 19:17:50 DEBUG Processing 1024 items in batch batch_002,DEBUG,66
2024-12-24 00:28:00,2024-12-24 14:33:55 INFO Service redis started on port 22,INFO,57
2024-12-24 00:29:00,2024-12-24 14:11:23 INFO Successfully archived 3 files (64KB) to /var/log/app.log,INFO,81
2024-12-24 00:30:00,2024-12-24 15:07:56 INFO Successfully archived 147 files (1.2GB) to /var/log/app.log,INFO,84
2024-12-24 00:31:00,2024-12-24 12:54:22 INFO User [email] successfully authenticated from IP 172.16.0.1:3306,INFO,101
2024-12-24 00:32:00,"2024-12-24 03:37:36 INFO Backup job completed in 1.2hr, total size: 2.1KB",INFO,73
2024-12-24 00:33:00,2024-12-24 09:24:21 INFO User admin accessed /api/v2/data successfully,INFO,70
2024-12-24 00:34:00,2024-12-24 08:15:28 INFO Successfully archived 3 files (512MB) to /backup/daily/2024-12-24.tar.gz,INFO,97
2024-12-24 00:35:00,2024-12-24 14:15:58 ERROR Service redis crashed with exit code 137,ERROR,66
2024-12-24 00:36:00,2024-12-24 22:25:39 INFO User system accessed /health successfully,INFO,66
2024-12-24 00:37:00,2024-12-24 20:58:55 WARNING Slow query detected: 2.5s for SELECT * FROM users,WARNING,77
2024-12-24 00:38:00,2024-12-24 23:50:09 DEBUG Executing query: SELECT * FROM users on database logdb,DEBUG,80
2024-12-24 00:39:00,2024-12-24 12:27:34 INFO User [email] successfully authenticated from IP 192.168.1.100:5432,INFO,104
2024-12-24 00:40:00,2024-12-24 02:29:32 INFO Service api-gateway started on port 80,INFO,63
2024-12-24 00:41:00,2024-12-24 22:14:03 WARNING Slow query detected: 2.5s for DELETE FROM temp,WARNING,74
2024-12-24 00:42:00,2024-12-24 17:12:56 CRITICAL Suspicious activity detected: 3 failed login attempts from 198.51.100.1,CRITICAL,100
2024-12-24 00:43:00,2024-12-24 14:11:20 ERROR Failed to process request to /api/v1/users: E5001,ERROR,75
2024-12-24 00:44:00,2024-12-24 04:09:25 INFO User john.doe accessed /api/v1/users successfully,INFO,74
2024-12-24 00:45:00,2024-12-24 13:16:02 DEBUG Executing query: UPDATE logs SET processed=true on database userdb,DEBUG,92
2024-12-24 00:46:00,2024-12-24 10:55:09 INFO Service postgres started on port 22,INFO,60
2024-12-24 00:47:00,2024-12-24 05:17:15 ERROR Authentication failed for user john.doe from IP 192.168.1.100,ERROR,87
2024-12-24 00:48:00,"2024-12-24 11:26:52 DEBUG GET /api/v1/users completed in 30s, response size: 512MB",DEBUG,82
2024-12-24 00:49:00,2024-12-24 04:42:19 CRITICAL Security breach detected: unauthorized access to /secure/data,CRITICAL,90
2024-12-24 00:50:00,2024-12-24 06:06:11 DEBUG Processing 3 items in batch batch_001,DEBUG,63
2024-12-24 00:51:00,2024-12-24 01:36:07 INFO Service api-gateway started on port 5432,INFO,65
2024-12-24 00:52:00,2024-12-24 14:40:24 INFO Successfully archived 50 files (2.1KB) to /config/app.conf,INFO,83
2024-12-24 00:53:00,2024-12-24 23:01:33 INFO User api_user accessed /api/v1/users successfully,INFO,74
2024-12-24 00:54:00,2024-12-24 01:40:09 INFO Successfully archived 15 files (15MB) to /config/app.conf,INFO,82
2024-12-24 00:55:00,2024-12-24 08:46:26 INFO Successfully archived 3 files (15MB) to /var/log/app.log,INFO,81
2024-12-24 00:56:00,2024-12-24 02:24:08 WARNING Rate limit exceeded for IP 192.168.1.100: 1024 requests,WARNING,83
2024-12-24 00:57:00,2024-12-24 14:43:37 INFO Service api-gateway started on port 8080,INFO,65
2024-12-24 00:58:00,2024-12-24 21:34:40 WARNING Rate limit exceeded for IP 192.168.1.100: 15 requests,WARNING,81
2024-12-24 00:59:00,2024-12-24 18:45:38 INFO Successfully archived 50 files (64KB) to /var/log/app.log,INFO,82
2024-12-24 01:00:00,2024-12-24 02:50:43 INFO Successfully archived 15 files (2.1KB) to /config/app.conf,INFO,83
2024-12-24 01:01:00,"2024-12-24 17:03:31 WARNING High memory usage: api-gateway heap at 85% ({current}/{total}), PID 9876",WARNING,100
2024-12-24 01:02:00,"2024-12-24 11:59:15 CRITICAL Memory allocation failed at 0xDEADBEEF, PID 5432 killed by OOM",CRITICAL,91
2024-12-24 01:03:00,2024-12-24 15:03:08 DEBUG Loading configuration from /data/users.db,DEBUG,67
2024-12-24 01:04:00,2024-12-24 19:01:43 INFO Successfully archived 147 files (1.2GB) to /backup/daily/2024-12-24.tar.gz,INFO,99
2024-12-24 01:05:00,2024-12-24 20:05:24 INFO User admin accessed /logout successfully,INFO,65
2024-12-24 01:06:00,2024-12-24 07:41:21 INFO User system accessed /api/v2/data successfully,INFO,71
2024-12-24 01:07:00,2024-12-24 01:06:23 INFO User bob.jones accessed /logout successfully,INFO,69
2024-12-24 01:08:00,2024-12-24 04:15:33 DEBUG Executing query: SELECT * FROM users on database userdb,DEBUG,81
2024-12-24 01:09:00,2024-12-24 16:18:03 WARNING Disk usage at 92% on /backup/daily/2024-12-24.tar.gz,WARNING,80
2024-12-24 01:10:00,2024-12-24 00:57:08 ERROR Database connection failed: timeout after 30s connecting to db.internal:9200,ERROR,102
2024-12-24 01:11:00,2024-12-24 06:28:52 WARNING SSL certificate for internal.local expires in 15 days,WARNING,81
2024-12-24 01:12:00,2024-12-24 19:27:41 WARNING Disk usage at 92% on /config/app.conf,WARNING,65
2024-12-24 01:13:00,2024-12-24 04:49:54 INFO User alice.smith accessed /api/v2/data successfully,INFO,76
2024-12-24 01:14:00,2024-12-24 19:53:18 ERROR Service nginx crashed with exit code 255,ERROR,66
2024-12-24 01:15:00,2024-12-24 15:00:10 ERROR Database connection failed: timeout after 1.2hr connecting to db.internal:3306,ERROR,104
2024-12-24 01:16:00,"2024-12-24 21:34:02 INFO Backup job completed in 5min, total size: 64KB",INFO,71
2024-12-24 01:17:00,2024-12-24 17:26:33 DEBUG Loading configuration from /var/log/app.log,DEBUG,69
2024-12-24 01:18:00,2024-12-24 20:15:43 INFO Service redis started on port 22,INFO,57
2024-12-24 01:19:00,2024-12-24 13:36:48 INFO Service redis started on port 5432,INFO,59
2024-12-24 01:20:00,2024-12-24 22:52:55 INFO Successfully archived 3 files (2.1KB) to /var/log/app.log,INFO,82
2024-12-24 01:21:00,2024-12-24 05:22:21 ERROR Failed to process request to /api/v2/data: E5001,ERROR,74
2024-12-24 01:22:00,"2024-12-24 02:01:26 INFO Backup job completed in 245ms, total size: 15MB",INFO,72
2024-12-24 01:23:00,2024-12-24 14:00:32 CRITICAL System overload: 1024 concurrent connections exceeded limit,CRITICAL,88
2024-12-24 01:24:00,2024-12-24 22:41:51 INFO Service api-gateway started on port 3306,INFO,65
2024-12-24 01:25:00,2024-12-24 09:49:44 WARNING Rate limit exceeded for IP 198.51.100.1: 147 requests,WARNING,81
2024-12-24 01:26:00,2024-12-24 21:43:23 INFO Service postgres started on port 8080,INFO,62
2024-12-24 01:27:00,2024-12-24 19:18:30 ERROR Service nginx crashed with exit code 137,ERROR,66
2024-12-24 01:28:00,2024-12-24 18:21:54 WARNING Disk usage at 92% on /config/app.conf,WARNING,65
2024-12-24 01:29:00,2024-12-24 03:36:24 INFO Service postgres started on port 5432,INFO,62
2024-12-24 01:30:00,2024-12-24 00:13:58 WARNING SSL certificate for api.service.com expires in 7 days,WARNING,81
2024-12-24 01:31:00,2024-12-24 23:09:53 INFO User system accessed /api/v1/users successfully,INFO,72
2024-12-24 01:32:00,2024-12-24 03:41:35 INFO Successfully archived 1024 files (512MB) to /config/app.conf,INFO,85
2024-12-24 01:33:00,"2024-12-24 10:28:19 INFO Backup job completed in 245ms, total size: 512MB",INFO,73
2024-12-24 01:34:00,2024-12-24 10:40:36 CRITICAL Suspicious activity detected: 147 failed login attempts from 10.0.0.50,CRITICAL,99
2024-12-24 01:35:00,2024-12-24 00:44:27 INFO Service api-gateway started on port 3306,INFO,65
2024-12-24 01:36:00,2024-12-24 10:13:33 WARNING Rate limit exceeded for IP 198.51.100.1: 1024 requests,WARNING,82
2024-12-24 01:37:00,2024-12-24 17:38:30 INFO User admin accessed /api/v1/users successfully,INFO,71
2024-12-24 01:38:00,2024-12-24 11:09:13 WARNING Rate limit exceeded for IP 198.51.100.1: 147 requests,WARNING,81
2024-12-24 01:39:00,2024-12-24 05:11:35 WARNING Disk usage at 85% on /data/users.db,WARNING,63
